SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,July-7-2023,Townhouse,922 Oak Creek Dr,Katy,TX,77450,225000,2,2.0,Mason Crk Village,1116,3583,2007,,202,231,Sold,,,https://www.redfin.com/TX/Katy/922-Oak-Creek-Dr-77450/home/29353511,HARMLS,25945382,N,Y,29.774389,-95.73679
PAST SALE,August-17-2023,Single Family Residential,6723 Pine Haven Ct,Katy,TX,77493,1186900,5,4.5,Cane Island,4891,24559,2023,,243,110,Sold,,,https://www.redfin.com/TX/Katy/6723-Pine-Haven-Ct-77493/home/184542042,HARMLS,69274333,N,Y,29.8130536,-95.8382272
PAST SALE,May-10-2023,Single Family Residential,21714 Ashford Grv,Katy,TX,77450,349999,3,2.5,Oak Park Trails Sec 10,2724,7347,2002,,128,44,Sold,,,https://www.redfin.com/TX/Katy/21714-Ashford-Grv-77450/home/30728426,HARMLS,13889056,N,Y,29.7541305,-95.7473647
PAST SALE,July-3-2023,Single Family Residential,7318 Autumn Sage Dr,Katy,TX,77493,669900,4,3.5,Cane Island,3399,7714,2023,,197,110,Sold,,,https://www.redfin.com/TX/Katy/7318-Autumn-Sage-Dr-77493/home/184583770,HARMLS,59301893,N,Y,29.8145996,-95.8481186
PAST SALE,March-4-2024,Single Family Residential,7610 Zinnia Blossom Ln,Katy,TX,77493,621900,4,3.5,Elyson,3095,7596,2024,,201,115,Sold,,,https://www.redfin.com/TX/Katy/7610-Zinnia-Blossom-LN-77493/home/189599063,HARMLS,45943639,N,Y,29.885156,-95.803125
PAST SALE,May-31-2023,Single Family Residential,1923 Longcroft Ln,Katy,TX,77493,724900,4,3.0,Cane Island,3431,12906,2023,,211,110,Sold,,,https://www.redfin.com/TX/Katy/1923-Longcroft-Ln-77493/home/181765198,HARMLS,19091838,N,Y,29.7977776,-95.8514986
PAST SALE,March-4-2024,Single Family Residential,7623 Aster Hollow Ct,Katy,TX,77493,600900,4,3.5,Elyson,2737,11203,2024,,220,115,Sold,,,https://www.redfin.com/TX/Katy/7623-Aster-Hollow-CT-77493/home/189519555,HARMLS,58790286,N,Y,29.885033,-95.802142
PAST SALE,February-2-2024,Single Family Residential,3215 Overcup Oak Ct,Katy,TX,77493,368255,4,3.0,Morton Creek Ranch,1869,,2023,,197,51,Sold,,,https://www.redfin.com/TX/Katy/3215-Overcup-Oak-Ct-77449/home/188994640,HARMLS,49987722,N,Y,29.8201611,-95.7758141
PAST SALE,February-12-2024,Single Family Residential,1311 Crescent Parkway Ct,Houston,TX,77094,510000,4,2.5,Green Trails Park,2884,,1992,,177,112,Sold,,,https://www.redfin.com/TX/Houston/1311-Crescent-Parkway-Ct-77094/home/30627187,HARMLS,8322505,N,Y,29.7698274,-95.7106718
PAST SALE,January-5-2024,Single Family Residential,2310 Silva Park Ln,Houston,TX,77091,311700,3,2.5,Mansfield Park,1542,1550,2023,,202,100,Sold,,,https://www.redfin.com/TX/Katy/2310-Shelby-Park-Dr-77450/home/182931588,HARMLS,78137188,N,Y,29.7494417,-95.7275757
PAST SALE,February-1-2024,Single Family Residential,28911 Dryander Forest Ct,Katy,TX,77494,400000,3,2.5,Tamarron,2294,8445,2014,,174,104,Sold,,,https://www.redfin.com/TX/Katy/28911-Dryander-Forest-Ct-77494/home/85693117,HARMLS,6143286,N,Y,29.7343575,-95.8729367
PAST SALE,August-25-2023,Single Family Residential,3222 Brush Willow Ct,Katy,TX,77493,423005,4,3.5,Morton Creek Ranch,2620,,2023,,161,51,Sold,,,https://www.redfin.com/TX/Katy/3222-Willow-Ln-77493/home/185592113,HARMLS,92843087,N,Y,29.817504,-95.785111
PAST SALE,August-22-2023,Single Family Residential,3210 Sunny Meadows Ln,Katy,TX,77449,305000,4,2.5,Westfield Sec 19,2532,5750,2004,,120,42,Sold,,,https://www.redfin.com/TX/Katy/3210-Sunny-Meadows-Ln-77449/home/29230630,HARMLS,77460812,N,Y,29.8171427,-95.7130159
PAST SALE,July-7-2023,Single Family Residential,6702 Pine Haven Ct,Katy,TX,77493,1147900,5,5.0,Cane Island,4931,18799,2023,,233,110,Sold,,,https://www.redfin.com/TX/Katy/6702-Pine-Haven-Ct-77493/home/184475008,HARMLS,8934802,N,Y,29.8136598,-95.8367436
PAST SALE,June-30-2023,Single Family Residential,1554 Hoveden Dr,Katy,TX,77450,475000,5,3.5,Nottingham Country,3388,7535,1983,,140,25,Sold,,,https://www.redfin.com/TX/Katy/1554-Hoveden-Dr-77450/home/30454526,HARMLS,63174298,N,Y,29.7626483,-95.7286863
PAST SALE,May-10-2023,Single Family Residential,30851 Boxwood Dr,Fulshear,TX,77423,382990,4,2.0,Jordan Ranch,1908,,2023,,201,88,Sold,,,https://www.redfin.com/TX/Brookshire/30851-Boxwood-Dr-77423/home/185193188,HARMLS,65512140,N,Y,29.756353,-95.881122
PAST SALE,March-27-2023,Single Family Residential,20675 Castle Bend Dr,Katy,TX,77450,465000,4,4.0,Nottingham Country Sec 08 R/p,3695,8004,1981,,126,25,Sold,,,https://www.redfin.com/TX/Katy/20675-Castle-Bend-Dr-77450/home/30454490,HARMLS,95901885,N,Y,29.7636609,-95.7302906
PAST SALE,July-10-2023,Single Family Residential,4810 Copper Manor Ct,Katy,TX,77494,1225000,5,4.5,Cinco Ranch West Sec 28,4936,24100,2007,,248,177,Sold,,,https://www.redfin.com/TX/Katy/4810-Copper-Manor-Ct-77494/home/32607410,HARMLS,83653355,N,Y,29.7289653,-95.7910389
PAST SALE,January-24-2024,Single Family Residential,30615 Cinnamon Grove Ct,Fulshear,TX,77423,780597,4,3.5,Jordan Ranch,4068,11759,2023,,192,94,Sold,,,https://www.redfin.com/TX/Fulshear/30615-Cinnamon-Grove-CT-Unknown/home/188817152,HARMLS,55270621,N,Y,29.755793,-95.88163
PAST SALE,April-12-2023,Single Family Residential,1338 Sherfield Ridge Dr,Katy,TX,77450,449000,4,2.5,Nottingham Country Sec 08 R/p,2948,7920,1989,,152,29,Sold,,,https://www.redfin.com/TX/Katy/1338-Sherfield-Ridge-Dr-77450/home/30454586,HARMLS,8465300,N,Y,29.7636757,-95.7341164
PAST SALE,December-18-2023,Single Family Residential,7531 Pemberley Ct,Katy,TX,77493,715900,5,4.5,Cane Island,3431,21989,2023,,209,110,Sold,,,https://www.redfin.com/TX/Katy/7531-Pemberley-Ct-77493/home/181765225,HARMLS,70905173,N,Y,29.7949779,-95.8502447
PAST SALE,December-29-2023,Single Family Residential,5805 Transformation Trl,Katy,TX,77493,414000,4,2.0,Aurora,3075,,2023,,135,63,Sold,,,https://www.redfin.com/TX/Katy/5805-Transformation-TRL-77493/home/188216302,HARMLS,58092924,N,Y,29.85822,-95.77703
PAST SALE,December-19-2023,Single Family Residential,2487 Solaris Bend Dr,Katy,TX,77493,423902,4,2.5,Sunterra,2552,6865,2023,,166,113,Sold,,,https://www.redfin.com/TX/Katy/2487-Solaris-Bend-Dr-77493/home/187023683,HARMLS,46502928,N,Y,29.834147,-95.866997
PAST SALE,February-29-2024,Single Family Residential,2507 Big Basin Trl,Katy,TX,77493,527900,4,3.0,Cane Island,2474,7104,2024,,213,110,Sold,,,https://www.redfin.com/TX/Katy/2507-Big-Basin-Trl-77493/home/187019535,HARMLS,33349548,N,Y,29.8026463,-95.855023
PAST SALE,November-30-2023,Single Family Residential,6707 Zavala Ct,Katy,TX,77493,933900,5,4.5,Cane Island,4190,14817,2023,,223,110,Sold,,,https://www.redfin.com/TX/Katy/6707-Zavala-Ct-77493/home/181764895,HARMLS,61297536,N,Y,29.8148892,-95.8372325
PAST SALE,October-13-2023,Single Family Residential,3022 Silver Cedar Trl,Katy,TX,77449,265000,3,2.0,Sundown Glen Sec 02 R/p,1808,6552,1993,,147,39,Sold,,,https://www.redfin.com/TX/Katy/3022-Silver-Cedar-Trl-77449/home/30590769,HARMLS,94781939,N,Y,29.8116583,-95.7293856
PAST SALE,March-4-2024,Single Family Residential,1907 Longcroft Ln,Katy,TX,77493,674900,4,3.5,Cane Island,2935,11192,2024,,230,110,Sold,,,https://www.redfin.com/TX/Katy/1907-Longcroft-Ln-77493/home/181765202,HARMLS,59398945,N,Y,29.7970746,-95.8516016
PAST SALE,May-10-2023,Single Family Residential,7610 Zion Grove Ct,Katy,TX,77493,458170,3,2.5,Cane Island,2288,,2023,,200,100,Sold,,,https://www.redfin.com/TX/Katy/7610-Zion-Grove-Ct-77493/home/185358678,HARMLS,92800995,N,Y,29.8028344,-95.8538275
PAST SALE,November-27-2023,Single Family Residential,4607 Dunston Manor St,Katy,TX,77493,456583,3,2.0,Katy Manor,3028,7919,2023,,151,39,Sold,,,https://www.redfin.com/TX/Katy/4607-Dunston-Manor-ST-77493/home/188647656,HARMLS,95832192,N,Y,29.843651,-95.813815
PAST SALE,September-12-2023,Single Family Residential,6715 Pine Haven Ct,Katy,TX,77493,1164900,5,4.5,Cane Island,4931,13234,2023,,236,110,Sold,,,https://www.redfin.com/TX/Katy/6715-Pine-Haven-Ct-77493/home/186337797,HARMLS,59354659,N,Y,29.812992,-95.837616
PAST SALE,March-24-2023,Single Family Residential,25826 Hunter Ln,Katy,TX,77494,1998000,4,4.5,G W Cartwright,5206,43560,2020,,384,,Sold,,,https://www.redfin.com/TX/Katy/25826-Hunter-Ln-77494/home/32776855,HARMLS,30745117,N,Y,29.7482224,-95.8161423
PAST SALE,April-20-2023,Single Family Residential,2526 Velvet Woods Ln,Katy,TX,77493,588815,5,4.5,Morton Creek Ranch,4023,,2023,,146,50,Sold,,,https://www.redfin.com/TX/Katy/2526-Woods-Ln-77494/home/183840570,HARMLS,19881207,N,Y,29.816346,-95.784454
PAST SALE,February-16-2024,Single Family Residential,2626 Elder Rd,Katy,TX,77493,175000,4,2.0,Village Green West,1854,6577,1981,,94,,Sold,,,https://www.redfin.com/TX/Katy/2626-Elder-Rd-77493/home/30475565,HARMLS,66785354,N,Y,29.8122372,-95.8199324
PAST SALE,July-5-2023,Single Family Residential,2919 Orchid Ranch Dr,Katy,TX,77494,360000,3,2.0,Katy Creek Ranch,1900,3900,2021,,189,34,Sold,,,https://www.redfin.com/TX/Katy/2919-Orchid-Ranch-Dr-77494/home/182919851,HARMLS,18814283,N,Y,29.7450835,-95.8039291
PAST SALE,May-8-2023,Single Family Residential,7523 Blue Finch,Katy,TX,77493,763097,4,5.0,Elyson 65s,3737,8884,2023,,204,112,Sold,,,https://www.redfin.com/TX/Katy/7523-Blue-Finch-Ln-77493/home/183977304,HARMLS,23491325,N,Y,29.8824001,-95.7968113
PAST SALE,December-1-2023,Single Family Residential,6711 Nimitz Ct,Katy,TX,77493,1054900,5,5.0,Cane Island,4931,11120,2023,,214,110,Sold,,,https://www.redfin.com/TX/Katy/6711-Nimitz-Ct-77493/home/181764870,HARMLS,44340682,N,Y,29.8142169,-95.8358431
PAST SALE,October-6-2023,Single Family Residential,6310 Belleau Lake Dr,Katy,TX,77493,488790,4,3.5,Katy Lakes,2959,10906,2023,,165,79,Sold,,,https://www.redfin.com/TX/Katy/6310-Belleau-Lake-Dr-77493/home/187364086,HARMLS,24062329,N,Y,29.8649991,-95.7954811
PAST SALE,December-11-2023,Single Family Residential,22819 Williamschase Dr,Katy,TX,77449,225000,3,2.0,Williamschase,1798,6376,1995,,125,29,Sold,,,https://www.redfin.com/TX/Katy/22819-Williamschase-Dr-77449/home/30632543,HARMLS,52202419,N,Y,29.814923,-95.7683539
PAST SALE,May-9-2023,Single Family Residential,851 Marisol Bay Dr,Katy,TX,77493,576165,4,3.5,Sunterra,3238,9078,2023,,178,67,Sold,,,https://www.redfin.com/TX/Katy/851-Marisol-Bay-Dr-77493/home/181775446,HARMLS,14707570,N,Y,29.8426841,-95.8614509
PAST SALE,December-15-2023,Single Family Residential,24910 Hibiscus Garden Way,Katy,TX,77493,567721,5,5.0,Elyson 55s,3222,7269,2023,,176,112,Sold,,,https://www.redfin.com/TX/Katy/24910-Hibiscus-Garden-WAY-77493/home/187245638,HARMLS,38373173,N,Y,29.876088,-95.797824
PAST SALE,June-7-2023,Single Family Residential,25610 Ryans Creek Ct,Katy,TX,77494,685000,4,3.5,Cinco Ranch West,4138,10999,2003,,166,108,Sold,,,https://www.redfin.com/TX/Katy/25610-Ryans-Creek-Ct-77494/home/33133707,HARMLS,51520446,N,Y,29.7264393,-95.7964589
PAST SALE,January-29-2024,Single Family Residential,2389 Seaglass Terrace Dr,Katy,TX,77493,622142,5,4.5,Sunterra,3692,7920,2023,,169,83,Sold,,,https://www.redfin.com/TX/Katy/2389-Seaglass-Terrace-Dr-77493/home/187023558,HARMLS,3036698,N,Y,29.835048,-95.863513
PAST SALE,May-15-2023,Single Family Residential,19903 Mason Creek Dr,Katy,TX,77449,269900,4,2.0,Estates Highland Creek,1714,7318,2000,,157,45,Sold,,,https://www.redfin.com/TX/Katy/19903-Mason-Creek-Dr-77449/home/30692917,HARMLS,82467044,N,Y,29.8719403,-95.7138384
PAST SALE,July-21-2023,Single Family Residential,25015 Blue Mountain Park Ln,Katy,TX,77493,320000,4,2.5,Lakecrest Park,2406,5650,2016,,133,50,Sold,,,https://www.redfin.com/TX/Katy/25015-Blue-Mountain-Park-Ln-77493/home/144612947,HARMLS,56965454,N,Y,29.8079731,-95.8036408
PAST SALE,August-14-2023,Single Family Residential,22834 Orchard Oak Ln,Katy,TX,77450,449500,4,2.5,Cinco Ranch Meadow Place,2498,6900,1994,,180,108,Sold,,,https://www.redfin.com/TX/Katy/22834-Orchard-Oak-Ln-77450/home/30640738,HARMLS,97222620,N,Y,29.758981,-95.7654314
PAST SALE,June-23-2023,Single Family Residential,30243 Lone Peak Dr,Katy,TX,77494,358490,4,2.0,Tamarron,2031,,2023,,177,104,Sold,,,https://www.redfin.com/TX/Katy/30243-Lone-Peak-Dr-77494/home/185364986,HARMLS,40077682,N,Y,29.728179,-95.888213
PAST SALE,November-10-2023,Single Family Residential,7626 Zinnia Blossom Ln,Katy,TX,77493,584900,4,3.0,Elyson,2726,8291,2023,,215,112,Sold,,,https://www.redfin.com/TX/Katy/7626-Zinnia-Blossom-LN-77493/home/188474740,HARMLS,13918845,N,Y,29.793378,-95.825153
PAST SALE,September-1-2023,Single Family Residential,7310 Spring Run Ln,Katy,TX,77494,1020000,5,6.5,Grand Lakes Ph 4 Sec 2,5684,13452,2004,,179,88,Sold,,,https://www.redfin.com/TX/Katy/7310-Spring-Run-Ln-77494/home/32514849,HARMLS,2558567,N,Y,29.722347,-95.7768546
PAST SALE,May-19-2023,Single Family Residential,400 Bright Lantana Dr,Katy,TX,77493,284900,3,2.0,Freeman Ranch,1570,8062,2023,,181,29,Sold,,,https://www.redfin.com/TX/Katy/400-Bright-Lantana-Dr-77493/home/181766993,HARMLS,68857918,N,Y,29.8652623,-95.879514
PAST SALE,March-29-2023,Single Family Residential,19214 Hanston Ct,Houston,TX,77094,549000,5,3.5,Green Trails Park,3402,10281,1994,,161,91,Sold,,,https://www.redfin.com/TX/Houston/19214-Hanston-Ct-77094/home/30653108,HARMLS,46999233,N,Y,29.7707525,-95.7038458
PAST SALE,December-27-2023,Single Family Residential,30502 Lavender Basil Ln,Fulshear,TX,77494,796900,5,4.5,Jordan Ranch,3917,15009,2023,,203,94,Sold,,,https://www.redfin.com/TX/Katy/30502-Lavender-Basil-Ln-77494/home/186145143,HARMLS,31382493,N,Y,29.7469861,-95.8965675
PAST SALE,February-6-2024,Single Family Residential,29403 Pearwood Dr,Fulshear,TX,77494,584900,4,3.0,Jordan Ranch,2949,14594,2023,,198,94,Sold,,,https://www.redfin.com/TX/Katy/29403-Pearwood-Dr-77494/home/189031416,HARMLS,787702,N,Y,29.7482184,-95.8763068
PAST SALE,November-9-2023,Single Family Residential,2434 Alder Wood Ln,Fulshear,TX,77494,399900,3,2.5,Jordan Ranch,1722,6689,2023,,232,94,Sold,,,https://www.redfin.com/TX/Katy/2434-Alder-Wood-Ln-77494/home/188473883,HARMLS,93976728,N,Y,29.7558027,-95.878813
PAST SALE,June-1-2023,Single Family Residential,29322 Mesquite Oaks Dr,Fulshear,TX,77494,393900,3,2.5,Jordan Ranch,1722,6123,2023,,229,94,Sold,,,https://www.redfin.com/TX/Katy/29322-Mesquite-Oaks-Dr-77494/home/184120417,HARMLS,36786395,N,Y,29.7545007,-95.8769516
PAST SALE,July-13-2023,Single Family Residential,3502 Stanbury Place Ln,Katy,TX,77494,615000,5,4.0,Cinco Ranch West Sec 7,3613,9810,2002,,170,93,Sold,,,https://www.redfin.com/TX/Katy/3502-Stanbury-Place-Ln-77494/home/33130879,HARMLS,98655540,N,Y,29.727945,-95.7751461
PAST SALE,November-15-2023,Single Family Residential,5150 Meadowlark Ln,Katy,TX,77493,425000,2,2.0,Eastway Terrace,2327,14000,1998,,183,,Sold,,,https://www.redfin.com/TX/Katy/5150-Meadowlark-Ln-77493/home/30106399,HARMLS,25528205,N,Y,29.7914312,-95.8074187
PAST SALE,February-16-2024,Single Family Residential,4814 Canyon Sage Ln,Katy,TX,77494,479000,4,3.0,Cinco Ranch West Sec 9,2659,8087,2002,,180,104,Sold,,,https://www.redfin.com/TX/Katy/4814-Canyon-Sage-Ln-77494/home/33131374,HARMLS,13434716,N,Y,29.729332,-95.7985796
PAST SALE,April-27-2023,Single Family Residential,24115 Orchard Oriole Ct,Katy,TX,77493,646904,4,3.5,Elyson 60's,3127,8368,2023,,207,215,Sold,,,https://www.redfin.com/TX/Katy/24115-Orchard-Oriole-Ct-77493/home/181792464,HARMLS,29459603,N,Y,29.883018,-95.794958
PAST SALE,July-6-2023,Single Family Residential,18755 Ebony Grove Trl,Cypress,TX,77433,626041,4,3.0,"Bridgeland, Parkland Village",2585,13575,2023,,242,103,Sold,,,https://www.redfin.com/TX/Cypress/Ebony-Grove-Trl-77433/home/186029444,HARMLS,63965926,N,Y,29.72932,-95.82327
PAST SALE,November-14-2023,Single Family Residential,3035 Emerald Field Ln,Fulshear,TX,77423,689916,4,3.5,Jordan Ranch,3297,,2023,,209,88,Sold,,,https://www.redfin.com/TX/Pattison/3035-Emerald-Field-Ln-77423/home/188492158,HARMLS,73195143,N,Y,29.745935,-95.893071
PAST SALE,June-15-2023,Single Family Residential,4034 Mt Everest Way,Katy,TX,77449,295000,3,2.0,Mason Lakes Sec 01 Amd,1605,6048,2005,,184,38,Sold,,,https://www.redfin.com/TX/Katy/4034-Mt-Everest-Way-77449/home/29255175,HARMLS,71375131,N,Y,29.8330386,-95.7481259
PAST SALE,September-28-2023,Single Family Residential,7303 Bayberry Dr,Katy,TX,77493,674900,4,3.5,Cane Island,3095,7441,2023,,218,110,Sold,,,https://www.redfin.com/TX/Katy/7303-Bayberry-Dr-77493/home/187019378,HARMLS,29129949,N,Y,29.8132842,-95.8472943
PAST SALE,May-25-2023,Single Family Residential,1041 Laguna Cove Dr,Katy,TX,77493,309280,4,2.5,Sunterra,1616,,2023,,191,117,Sold,,,https://www.redfin.com/TX/Katy/1041-Laguna-Cove-Dr-77493/home/181775563,HARMLS,98086545,N,Y,29.8418641,-95.8556001
PAST SALE,May-15-2023,Single Family Residential,20810 Hickory Farm Dr,Katy,TX,77449,365000,5,2.5,Raintree Village Sec 03 Prcl R,2480,7088,1995,,147,33,Sold,,,https://www.redfin.com/TX/Katy/20810-Hickory-Farm-Dr-77449/home/30601369,HARMLS,56013533,N,Y,29.8133266,-95.734569
PAST SALE,February-9-2024,Single Family Residential,3335 Hackberry Tree Ln,Katy,TX,77493,358105,4,3.0,Morton Creek Ranch,1869,,2023,,192,51,Sold,,,https://www.redfin.com/TX/Katy/3335-Hackberry-Tree-Ln-77449/home/188994641,HARMLS,38779380,N,Y,29.8201615,-95.7761704
PAST SALE,October-24-2023,Single Family Residential,2503 Summer Peach St,Fulshear,TX,77494,492900,3,2.5,Jordan Ranch,2332,10751,2023,,211,94,Sold,,,https://www.redfin.com/TX/Katy/2503-Summer-Peach-St-77494/home/187458214,HARMLS,98503186,N,Y,29.7556721,-95.877424
PAST SALE,August-16-2023,Single Family Residential,1524 Dawn Harbor Dr,Katy,TX,77493,376990,4,3.0,Sunterra,1869,,2023,,202,83,Sold,,,https://www.redfin.com/TX/Katy/1524-Dawn-Harbor-Dr-77493/home/185181441,HARMLS,69187345,N,Y,29.8439279,-95.8476446
PAST SALE,July-5-2023,Single Family Residential,29315 Mesquite Oaks Dr,Fulshear,TX,77494,359900,3,2.0,Jordan Ranch,1500,5658,2023,,240,94,Sold,,,https://www.redfin.com/TX/Katy/29315-Mesquite-Oaks-Dr-77494/home/184583731,HARMLS,47259009,N,Y,29.7539393,-95.8766853
PAST SALE,March-27-2023,Single Family Residential,5110 Peabody Hill Ln,Katy,TX,77494,415000,4,3.0,Cinco West at Seven Meadows,2460,7492,2006,,169,93,Sold,,,https://www.redfin.com/TX/Katy/5110-Peabody-Hill-Ln-77494/home/32645308,HARMLS,10206185,N,Y,29.7175494,-95.8066887
PAST SALE,April-12-2023,Single Family Residential,19522 Little Pine Ln,Katy,TX,77449,300000,4,2.5,Plantation Lakes Sec 06,2533,5280,2010,,118,41,Sold,,,https://www.redfin.com/TX/Katy/19522-Little-Pine-Ln-77449/home/40204233,HARMLS,32666955,N,Y,29.8630394,-95.7115408
PAST SALE,June-6-2023,Single Family Residential,3907 Belvoir Park Dr,Katy,TX,77450,495000,3,2.5,Greens At Willow Fork Sec 1,2479,13817,1997,,200,127,Sold,,,https://www.redfin.com/TX/Katy/3907-Belvoir-Park-Dr-77450/home/32877743,HARMLS,96261371,N,Y,29.7362531,-95.7374899
PAST SALE,May-26-2023,Single Family Residential,1019 Western Hills Dr,Katy,TX,77450,237900,3,2.0,Silverstone,1250,6090,1978,,190,35,Sold,,,https://www.redfin.com/TX/Katy/1019-Western-Hills-Dr-77450/home/30389193,HARMLS,90530928,N,Y,29.7649513,-95.7546072
PAST SALE,August-31-2023,Single Family Residential,7331 Bartoncliff Dr,Katy,TX,77493,372990,5,3.5,Winward,2721,,2023,,137,63,Sold,,,https://www.redfin.com/TX/Katy/7331-Bartoncliff-DR-77493/home/185368357,HARMLS,97041934,N,Y,29.887,-95.8347
PAST SALE,December-14-2023,Single Family Residential,27306 Aspen Falls Ln,Fulshear,TX,77441,365000,3,2.0,Cross Creek,1915,7401,2013,,191,108,Sold,,,https://www.redfin.com/TX/Fulshear/27306-Aspen-Falls-Ln-77441/home/52395229,HARMLS,43433199,N,Y,29.7159824,-95.8485102
PAST SALE,April-12-2023,Single Family Residential,20802 Baronsledge Ln,Katy,TX,77449,300000,4,2.5,Bhridgewaer Mdw Sec 2,2940,5583,2006,,102,41,Sold,,,https://www.redfin.com/TX/Katy/20802-Baronsledge-Ln-77449/home/29488101,HARMLS,41626479,N,Y,29.8267255,-95.7362968
PAST SALE,November-15-2023,Single Family Residential,2026 Edendale Cir,Katy,TX,77450,449000,4,2.5,Oak Park Trls Sec 1,2558,10388,1999,,176,46,Sold,,,https://www.redfin.com/TX/Katy/2026-Edendale-Cir-77450/home/30655504,HARMLS,15521836,N,Y,29.752037,-95.7478173
PAST SALE,January-10-2024,Single Family Residential,27314 Clear Breeze Dr,Katy,TX,77493,373990,5,3.0,Sunterra,2722,,2023,,137,97,Sold,,,https://www.redfin.com/TX/New-Caney/27314-Clear-Breeze-DR-77357/home/187686759,HARMLS,36791898,N,Y,29.868456,-95.835384
PAST SALE,November-28-2023,Single Family Residential,27146 Breakaway Ln,Katy,TX,77493,325000,4,2.0,Sunterra,1863,,2023,,174,100,Sold,,,https://www.redfin.com/TX/Katy/27146-Breakaway-LN-77493/home/187665288,HARMLS,90080070,N,Y,29.840787,-95.872083
PAST SALE,May-31-2023,Single Family Residential,19506 Knightsridge Ln,Houston,TX,77094,525000,4,3.5,Green Trails Village,3013,8845,1989,,174,108,Sold,,,https://www.redfin.com/TX/Houston/19506-Knightsridge-Ln-77094/home/30609781,HARMLS,66684865,N,Y,29.7620718,-95.7086157
PAST SALE,March-21-2023,Single Family Residential,24426 Gleaming Glen Ct,Katy,TX,77493,457990,4,3.5,Elyson,2562,7064,2022,,179,107,Sold,,,https://www.redfin.com/TX/Unknown/24426-Markstone-Glen-Ct-77493/home/183049475,HARMLS,36338337,N,Y,29.83678,-95.79133
PAST SALE,April-12-2023,Single Family Residential,22530 Cove Hollow Dr,Katy,TX,77450,400000,4,2.5,Cornerstone Place Sec 01,2306,6901,1987,,173,60,Sold,,,https://www.redfin.com/TX/Katy/22530-Cove-Hollow-Dr-77450/home/30546947,HARMLS,87565383,N,Y,29.7560351,-95.7616448
PAST SALE,August-4-2023,Single Family Residential,7410 Clover Chase Dr,Katy,TX,77493,250000,3,2.0,Winward,1311,,2023,,191,63,Sold,,,https://www.redfin.com/TX/Katy/7410-Clover-Chase-Dr-77493/home/185446623,HARMLS,90653672,N,Y,29.8813271,-95.8381654
PAST SALE,June-8-2023,Single Family Residential,20006 Gablepoint Dr,Katy,TX,77450,920000,5,4.5,Kelliwood Sec 04,6700,12648,1989,,137,50,Sold,,,https://www.redfin.com/TX/Katy/20006-Gable-Point-Dr-77450/home/30613121,HARMLS,50931047,N,Y,29.7692639,-95.719555
PAST SALE,April-6-2023,Single Family Residential,25111 Aldenshire Ct,Katy,TX,77494,420000,2,2.0,Heritage Grand,2215,6905,2006,,190,313,Sold,,,https://www.redfin.com/TX/Katy/25111-Aldenshire-Ct-77494/home/32534248,HARMLS,9167892,N,Y,29.725415,-95.7856036
PAST SALE,August-4-2023,Single Family Residential,18919 N Lyford Dr,Katy,TX,77449,250000,3,2.0,Brenwood Village Sec 03,1482,4278,2008,,169,21,Sold,,,https://www.redfin.com/TX/Katy/18919-N-Lyford-Dr-77449/home/29593294,HARMLS,71729197,N,Y,29.8621348,-95.6988708
PAST SALE,September-15-2023,Single Family Residential,24502 Green Buffalograss Trl,Katy,TX,77493,849887,5,5.5,Elyson 60's,3822,8722,2023,,222,112,Sold,,,https://www.redfin.com/TX/Unknown/24502-Green-Buffalograss-Trl-77493/home/186033471,HARMLS,63579532,N,Y,29.87916,-95.79716
PAST SALE,May-4-2023,Single Family Residential,23807 Wispy Way,Katy,TX,77494,450000,4,2.5,Seven Meadows,2469,7230,2004,,182,100,Sold,,,https://www.redfin.com/TX/Katy/23807-Wispy-Way-77494/home/33152249,HARMLS,45585806,N,Y,29.7037249,-95.7874509
PAST SALE,June-20-2023,Single Family Residential,1419 Hidden Canyon Rd,Katy,TX,77450,275000,3,2.0,Creekstone Sec 03,1828,6600,1996,,150,35,Sold,,,https://www.redfin.com/TX/Katy/1419-Hidden-Canyon-Rd-77450/home/30567883,HARMLS,92169969,N,Y,29.7601382,-95.7585169
PAST SALE,July-26-2023,Single Family Residential,3227 Dawn Redwood Ln,Katy,TX,77493,453665,4,2.5,Morton Creek Ranch,2786,,2023,,163,51,Sold,,,https://www.redfin.com/TX/Katy/3227-Dawn-Redwood-Ln-77449/home/185506156,HARMLS,84628670,N,Y,29.8197232,-95.7748549
PAST SALE,March-13-2024,Single Family Residential,21206 Park Bend Dr,Katy,TX,77450,224500,4,2.5,Memorial Pkwy Sec 06 R/p,2194,7410,1979,,102,425,Sold,,,https://www.redfin.com/TX/Katy/21206-Park-Bend-Dr-77450/home/30402382,HARMLS,39442985,N,Y,29.7652066,-95.7372842
